"class","age","sex","survived"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","Y"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","N","N"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","Y"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","N","Y","N"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","Y"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","N","N"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","Y"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
"C","Y","Y","N"
